cityPartRange,numPrevOwners,made,isNewBuilt,hasStormProtector,basement,attic,garage,hasStorageRoom,hasGuestRoom,price,category
3,4,1995,N,Y,3114,1258,264,Y,9,10313.5,Basic
9,1,2011,N,Y,9390,6219,922,N,9,13229.1,Basic
1,4,2003,Y,N,2239,2795,951,Y,7,14431.3,Basic
6,2,1990,N,N,6861,5769,442,N,5,15488,Basic
6,9,1992,Y,Y,6618,7045,939,Y,10,16799.2,Basic
5,2,2010,Y,N,4426,5336,911,N,4,17071,Basic
4,3,1990,Y,N,6022,8521,391,Y,3,17363,Basic
6,3,2000,N,N,2325,6230,536,N,9,18985,Basic
2,2,2020,N,Y,8598,3119,268,N,10,19638,Basic
7,6,1995,N,Y,2675,6452,724,Y,2,19788.5,Basic
5,1,2021,N,Y,6831,1323,242,N,9,21201.1,Basic
3,1,2002,N,Y,7704,7896,468,Y,8,22499.2,Basic
5,4,1997,Y,N,3411,8985,213,N,4,22670.7,Basic
5,1,1991,N,Y,411,475,110,N,9,23653.1,Basic
8,6,2014,Y,N,2663,1650,403,Y,10,23818.4,Basic
7,5,2009,N,Y,3367,1039,436,Y,1,24058.9,Basic
7,2,2019,N,N,9680,5250,134,N,10,26533.9,Basic
2,1,2014,Y,N,1820,999,805,Y,4,27438.4,Basic
6,5,2000,Y,N,6453,5671,744,Y,9,28028,Basic
2,4,1996,Y,Y,5740,8505,106,Y,6,28295.6,Basic
8,6,2005,N,N,6355,5668,743,N,3,28656.5,Basic
7,6,2013,N,Y,4070,7336,962,N,7,29643.3,Basic
9,3,2016,Y,N,5927,8680,811,N,9,29996.6,Basic
6,9,2011,Y,Y,2951,2630,866,Y,9,30703.1,Basic
4,10,2021,Y,Y,782,9569,423,Y,1,31966.1,Basic
10,2,1994,Y,N,7172,3199,826,Y,1,34115.4,Basic
10,10,1994,Y,Y,9024,7783,786,N,6,34373.4,Basic
4,4,1993,Y,Y,2366,4016,229,Y,5,35371.3,Basic
10,4,2021,N,Y,2024,8877,582,Y,2,37033.1,Basic
5,7,2020,Y,Y,9872,5678,345,N,3,37972,Basic
2,10,2003,N,N,9608,4027,419,Y,7,39316.3,Basic
9,7,2000,Y,N,3187,6618,294,N,9,43545,Basic
6,9,1998,Y,N,1071,4721,937,N,1,44847.8,Basic
9,2,2008,Y,N,2383,6053,642,Y,8,45524.8,Basic
8,4,1996,N,Y,7208,7691,786,N,1,46790.6,Basic
9,8,1993,N,Y,7166,8479,734,Y,2,47257.3,Basic
8,5,2016,Y,Y,3594,706,346,Y,4,47967.6,Basic
4,5,1996,N,Y,3648,1264,990,Y,0,49802.6,Basic
6,2,2011,Y,Y,5930,2141,132,N,10,50344.1,Basic
10,6,2009,N,N,9593,2913,189,N,2,51031.9,Basic
5,10,2006,Y,Y,5816,8915,830,Y,5,52352.6,Basic
1,2,1999,N,Y,3053,8046,786,Y,0,52762.9,Basic
2,7,1991,N,N,7643,315,660,Y,3,53933.1,Basic
8,5,2011,N,Y,2561,2352,780,Y,6,53940.1,Basic
4,9,2013,N,Y,2657,5038,898,Y,0,54382.3,Basic
7,1,1994,Y,N,7377,8868,113,Y,10,56225.4,Basic
4,4,2019,Y,Y,6630,6204,880,Y,6,57103.9,Basic
2,2,1995,Y,N,6158,1655,808,N,3,58191.5,Basic
7,5,1994,N,Y,2566,133,613,Y,6,62166.4,Basic
4,7,2011,Y,N,6738,5603,866,N,1,63402.1,Basic
2,2,1994,N,Y,5060,7544,710,Y,7,63718.4,Basic
1,2,2010,N,Y,6506,9958,528,Y,2,63977,Basic
3,5,2003,Y,N,887,1092,178,N,10,65326.3,Basic
4,6,1990,Y,Y,5713,4559,588,Y,3,66144,Basic
6,9,2012,Y,Y,6370,6024,242,Y,1,66663.2,Basic
10,4,2013,N,N,2834,9336,638,N,3,67453.3,Basic
10,3,1990,N,Y,2348,5137,260,N,1,67550,Basic
4,2,2002,N,N,3855,961,178,N,6,67622.2,Basic
8,6,2020,N,N,7428,2642,150,N,2,68498,Basic
4,3,2016,N,N,5947,932,707,Y,10,68528.6,Basic
10,2,2005,N,N,2938,7209,656,N,2,71250.5,Basic
5,3,2001,N,Y,4476,2053,899,N,8,73625.1,Basic
7,3,2010,N,Y,8609,3736,740,Y,8,74252,Basic
3,9,2021,N,Y,1498,3734,196,Y,10,76259.1,Basic
10,3,2009,N,Y,6528,2986,172,N,10,76430.9,Basic
8,4,2004,Y,Y,6906,9110,714,N,7,77725.4,Basic
8,5,1992,N,N,2364,2212,964,Y,9,79288.2,Basic
3,8,2019,N,N,330,5343,661,Y,5,80879.9,Basic
8,6,1995,N,Y,9552,8299,626,Y,1,81336.5,Basic
4,5,2011,N,N,5749,3578,413,N,5,81775.1,Basic
7,4,2014,Y,N,8046,3187,973,Y,8,82042.4,Basic
6,6,1992,Y,Y,1252,7255,631,Y,0,82123.2,Basic
4,9,2005,N,Y,1624,3544,149,Y,9,82916.5,Basic
4,8,2010,N,Y,8681,6583,679,N,4,83521,Basic
3,9,1994,Y,N,8578,1495,253,N,2,83786.4,Basic
3,6,2015,N,N,9301,8989,950,Y,4,84567.5,Basic
7,2,1998,Y,N,4226,1272,633,N,7,84647.8,Basic
4,9,1994,N,Y,6382,4972,819,Y,0,86104.4,Basic
4,4,2016,Y,Y,9670,4645,904,Y,8,86613.6,Basic
3,7,2003,Y,N,7737,4258,703,Y,3,87408.3,Basic
6,4,2008,N,N,8622,2077,584,Y,4,87430.8,Basic
10,3,2003,N,N,3587,8088,726,N,0,87585.3,Basic
2,8,1995,N,N,302,1509,946,N,2,88673.5,Basic
5,2,1999,N,Y,2420,9941,427,N,9,89905.9,Basic
3,6,2000,N,N,245,5879,470,N,9,89927,Basic
7,3,2015,Y,N,5943,1113,723,Y,4,91333.5,Basic
6,5,2005,N,Y,6353,9736,860,N,1,92386.5,Basic
1,7,1999,Y,Y,2656,236,847,Y,10,92858.9,Basic
